Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Class
    colon_colon
    Protected
    Private
    question_mark
    new_line
    arrow
    dot
    Void
    colon
    Public
    right_shift

Grammar

Rule 0     S' -> PROGRAM
    identifier      reduce using rule 104 (DECL_SPECIFIERS -> TYPE_SPECIFIER .)
    tilde           reduce using rule 104 (DECL_SPECIFIERS -> TYPE_SPECIFIER .)


state 20

    (35) DECLARATION_STATEMENT -> DECLARATION .

    Int             reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    semicolon       reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    plus_plus       reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    minus_minus     reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    l_paren         reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    star            reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    ampersand       reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    plus            reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    minus           reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    exclamation     reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    tilde           reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    Char            reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    Short           reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    Long            reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    Signed          reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    Unsigned        reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    Float           reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    Double          reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    integer_constant reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    character_constant reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    floating_constant reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    string_literal  reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)
    identifier      reduce using rule 35 (DECLARATION_STATEMENT -> DECLARATION .)


state 21

    (23) GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .

    Int             reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    semicolon       reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    plus_plus       reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    minus_minus     reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    l_paren         reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    star            reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    ampersand       reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    plus            reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    minus           reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    exclamation     reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    tilde           reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    Char            reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    Short           reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    Long            reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    Signed          reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    Unsigned        reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    Float           reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    Double          reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    integer_constant reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    character_constant reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    floating_constant reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    string_literal  reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)
    identifier      reduce using rule 23 (GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT .)


state 22

    (99) DECLARATION -> DECL_SPECIFIERS . DECLARATOR_LIST semicolon
    (103) DECL_SPECIFIERS -> DECL_SPECIFIERS . TYPE_SPECIFIER
    (116) DECLARATOR_LIST -> . INIT_DECLARATOR
    (105) TYPE_SPECIFIER -> . SIMPLE_TYPE_NAME
    (118) INIT_DECLARATOR -> . DECLARATOR INITIALIZER
    (119) INIT_DECLARATOR -> . DECLARATOR
    (106) SIMPLE_TYPE_NAME -> . NAME
    (107) SIMPLE_TYPE_NAME -> . Char
    (108) SIMPLE_TYPE_NAME -> . Short
    (109) SIMPLE_TYPE_NAME -> . Int
    (110) SIMPLE_TYPE_NAME -> . Long
    (111) SIMPLE_TYPE_NAME -> . Signed
    (112) SIMPLE_TYPE_NAME -> . Unsigned
    (113) SIMPLE_TYPE_NAME -> . Float
    (114) SIMPLE_TYPE_NAME -> . Double
    (122) DECLARATOR -> . DNAME
    (123) DECLARATOR -> . DECLARATOR l_bracket CONSTANT_EXPRESSION r_bracket
    (124) DECLARATOR -> . DECLARATOR l_bracket r_bracket
    (125) DECLARATOR -> . l_paren DECLARATOR r_paren
    (94) NAME -> . identifier
    (130) DNAME -> . NAME
    (131) DNAME -> . tilde NAME

    Char            shift and go to state 24
    Short           shift and go to state 28
    Int             shift and go to state 79
    Long            shift and go to state 25
    Signed          shift and go to state 14
    Unsigned        shift and go to state 42
    Float           shift and go to state 4
    Double          shift and go to state 26
    l_paren         shift and go to state 78
    identifier      shift and go to state 35
    tilde           shift and go to state 74

    INIT_DECLARATOR                shift and go to state 76
    SIMPLE_TYPE_NAME               shift and go to state 38
    DECLARATOR_LIST                shift and go to state 73
    NAME                           shift and go to state 77
    DNAME                          shift and go to state 75
    DECLARATOR                     shift and go to state 81
    TYPE_SPECIFIER                 shift and go to state 80

state 23

    (0) S' -> PROGRAM .



state 24

    (107) SIMPLE_TYPE_NAME -> Char .

    Char            reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    Short           reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    Int             reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    Long            reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    Signed          reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    Unsigned        reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    Float           reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    Double          reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    identifier      reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    l_paren         reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)
    tilde           reduce using rule 107 (SIMPLE_TYPE_NAME -> Char .)


state 25

    (110) SIMPLE_TYPE_NAME -> Long .

    Char            reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    Short           reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    Int             reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    Long            reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    Signed          reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    Unsigned        reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    Float           reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    Double          reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    identifier      reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    l_paren         reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)
    tilde           reduce using rule 110 (SIMPLE_TYPE_NAME -> Long .)


state 26

    (114) SIMPLE_TYPE_NAME -> Double .

    Char            reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    Short           reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    Int             reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    Long            reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    Signed          reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    Unsigned        reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    Float           reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    Double          reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    identifier      reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    l_paren         reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)
    tilde           reduce using rule 114 (SIMPLE_TYPE_NAME -> Double .)


state 27

    (58) EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .
    (61) AND_EXPRESSION -> AND_EXPRESSION . ampersand EQUALITY_EXPRESSION

    cap             reduce using rule 58 (EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .)
    pipe            reduce using rule 58 (EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .)
    ampersand_ampersand reduce using rule 58 (EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .)
    pipe_pipe       reduce using rule 58 (EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .)
    r_bracket       reduce using rule 58 (EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .)
    r_paren         reduce using rule 58 (EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .)
    comma           reduce using rule 58 (EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .)
    semicolon       reduce using rule 58 (EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .)
    left_shift      reduce using rule 58 (EXCLUSIVE_OR_EXPRESSION -> AND_EXPRESSION .)
    ampersand       shift and go to state 82


state 28

    (108) SIMPLE_TYPE_NAME -> Short .

    Char            reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    Short           reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    Int             reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    Long            reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    Signed          reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    Unsigned        reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    Float           reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    Double          reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    identifier      reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    l_paren         reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)
    tilde           reduce using rule 108 (SIMPLE_TYPE_NAME -> Short .)


state 29

    (95) LITERAL -> integer_constant .

    star            reduce using rule 95 (LITERAL -> integer_constant .)
    slash           reduce using rule 95 (LITERAL -> integer_constant .)
    mod             reduce using rule 95 (LITERAL -> integer_constant .)
    plus            reduce using rule 95 (LITERAL -> integer_constant .)
    minus           reduce using rule 95 (LITERAL -> integer_constant .)
    lt              reduce using rule 95 (LITERAL -> integer_constant .)
    gt              reduce using rule 95 (LITERAL -> integer_constant .)
    lte             reduce using rule 95 (LITERAL -> integer_constant .)
    gte             reduce using rule 95 (LITERAL -> integer_constant .)
    equal_equal     reduce using rule 95 (LITERAL -> integer_constant .)
    notequal        reduce using rule 95 (LITERAL -> integer_constant .)
    ampersand       reduce using rule 95 (LITERAL -> integer_constant .)
    cap             reduce using rule 95 (LITERAL -> integer_constant .)
    pipe            reduce using rule 95 (LITERAL -> integer_constant .)
    ampersand_ampersand reduce using rule 95 (LITERAL -> integer_constant .)
    pipe_pipe       reduce using rule 95 (LITERAL -> integer_constant .)
    semicolon       reduce using rule 95 (LITERAL -> integer_constant .)
    comma           reduce using rule 95 (LITERAL -> integer_constant .)
    r_paren         reduce using rule 95 (LITERAL -> integer_constant .)
    left_shift      reduce using rule 95 (LITERAL -> integer_constant .)
    r_bracket       reduce using rule 95 (LITERAL -> integer_constant .)
    equal           reduce using rule 95 (LITERAL -> integer_constant .)
    star_equal      reduce using rule 95 (LITERAL -> integer_constant .)
    slash_equal     reduce using rule 95 (LITERAL -> integer_constant .)
    mod_equal       reduce using rule 95 (LITERAL -> integer_constant .)
    plus_equal      reduce using rule 95 (LITERAL -> integer_constant .)
    minus_equal     reduce using rule 95 (LITERAL -> integer_constant .)
    left_shift_equal reduce using rule 95 (LITERAL -> integer_constant .)
    right_shift_equal reduce using rule 95 (LITERAL -> integer_constant .)
    ampersand_equal reduce using rule 95 (LITERAL -> integer_constant .)
    cap_equal       reduce using rule 95 (LITERAL -> integer_constant .)
    pipe_equal      reduce using rule 95 (LITERAL -> integer_constant .)


state 30

    (1) PROGRAM -> GLOBAL_STATEMENT_LIST . MAIN
    (24) GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT_LIST . GLOBAL_STATEMENT
    (6) MAIN -> . Int Main l_paren r_paren l_brace STATEMENT_LIST Return integer_constant semicolon r_brace
    (4) GLOBAL_STATEMENT -> . EXPRESSION_STATEMENT
    (5) GLOBAL_STATEMENT -> . DECLARATION_STATEMENT
    (19) EXPRESSION_STATEMENT -> . EXPRESSION semicolon
    (20) EXPRESSION_STATEMENT -> . semicolon
    (35) DECLARATION_STATEMENT -> . DECLARATION
    (36) EXPRESSION -> . ASSIGNMENT_EXPRESSION
    (37) EXPRESSION -> . EXPRESSION comma ASSIGNMENT_EXPRESSION
    (99) DECLARATION -> . DECL_SPECIFIERS DECLARATOR_LIST semicolon
    (38) ASSIGNMENT_EXPRESSION -> . CONDITIONAL_EXPRESSION
    (39) ASSIGNMENT_EXPRESSION -> . UNARY_EXPRESSION ASSIGNMENT_OPERATOR ASSIGNMENT_EXPRESSION
    (103) DECL_SPECIFIERS -> . DECL_SPECIFIERS TYPE_SPECIFIER
    (104) DECL_SPECIFIERS -> . TYPE_SPECIFIER
    (51) CONDITIONAL_EXPRESSION -> . LOGICAL_OR_EXPRESSION
    (78) UNARY_EXPRESSION -> . PRIMARY_EXPRESSION
    (79) UNARY_EXPRESSION -> . UNARY_OPERATOR UNARY_EXPRESSION
    (80) UNARY_EXPRESSION -> . plus_plus UNARY_EXPRESSION
    (81) UNARY_EXPRESSION -> . minus_minus UNARY_EXPRESSION
    (105) TYPE_SPECIFIER -> . SIMPLE_TYPE_NAME
    (52) LOGICAL_OR_EXPRESSION -> . LOGICAL_AND_EXPRESSION
    (53) LOGICAL_OR_EXPRESSION -> . LOGICAL_OR_EXPRESSION pipe_pipe LOGICAL_AND_EXPRESSION
    (90) PRIMARY_EXPRESSION -> . LITERAL
    (91) PRIMARY_EXPRESSION -> . l_paren EXPRESSION r_paren
    (92) PRIMARY_EXPRESSION -> . NAME
    (93) PRIMARY_EXPRESSION -> . NAME l_bracket integer_constant r_bracket
    (82) UNARY_OPERATOR -> . star
    (83) UNARY_OPERATOR -> . ampersand
    (84) UNARY_OPERATOR -> . plus
    (85) UNARY_OPERATOR -> . minus
    (86) UNARY_OPERATOR -> . exclamation
    (87) UNARY_OPERATOR -> . tilde
    (106) SIMPLE_TYPE_NAME -> . NAME
    (107) SIMPLE_TYPE_NAME -> . Char
    (108) SIMPLE_TYPE_NAME -> . Short
    (109) SIMPLE_TYPE_NAME -> . Int
    (110) SIMPLE_TYPE_NAME -> . Long
    (111) SIMPLE_TYPE_NAME -> . Signed
    (112) SIMPLE_TYPE_NAME -> . Unsigned
    (113) SIMPLE_TYPE_NAME -> . Float
    (114) SIMPLE_TYPE_NAME -> . Double
    (54) LOGICAL_AND_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION
    (55) LOGICAL_AND_EXPRESSION -> . LOGICAL_AND_EXPRESSION ampersand_ampersand INCLUSIVE_OR_EXPRESSION
    (95) LITERAL -> . integer_constant
    (96) LITERAL -> . character_constant
    (97) LITERAL -> . floating_constant
    (98) LITERAL -> . string_literal
    (94) NAME -> . identifier
    (56) INCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION
    (57) INCLUSIVE_OR_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION pipe EXCLUSIVE_OR_EXPRESSION
    (58) EXCLUSIVE_OR_EXPRESSION -> . AND_EXPRESSION
    (59) EXCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION
    (60) AND_EXPRESSION -> . EQUALITY_EXPRESSION
    (61) AND_EXPRESSION -> . AND_EXPRESSION ampersand EQUALITY_EXPRESSION
    (62) EQUALITY_EXPRESSION -> . RELATIONAL_EXPRESSION
    (63) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION equal_equal RELATIONAL_EXPRESSION
    (64) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION
    (65) RELATIONAL_EXPRESSION -> . SHIFT_EXPRESSION
    (66) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lt SHIFT_EXPRESSION
    (67) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gt SHIFT_EXPRESSION
    (68) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lte SHIFT_EXPRESSION
    (69) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gte SHIFT_EXPRESSION
    (70) SHIFT_EXPRESSION -> . ADDITIVE_EXPRESSION
    (71) ADDITIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION
    (72) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION
    (73) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION
    (74) MULTIPLICATIVE_EXPRESSION -> . UNARY_EXPRESSION
    (75) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION mod UNARY_EXPRESSION

    Int             shift and go to state 11
    semicolon       shift and go to state 13
    plus_plus       shift and go to state 39
    minus_minus     shift and go to state 50
    l_paren         shift and go to state 6
    star            shift and go to state 3
    ampersand       shift and go to state 51
    plus            shift and go to state 10
    minus           shift and go to state 2
    exclamation     shift and go to state 12
    tilde           shift and go to state 36
    Char            shift and go to state 24
    Short           shift and go to state 28
    Long            shift and go to state 25
    Signed          shift and go to state 14
    Unsigned        shift and go to state 42
    Float           shift and go to state 4
    Double          shift and go to state 26
    integer_constant shift and go to state 29
    character_constant shift and go to state 41
    floating_constant shift and go to state 40
    string_literal  shift and go to state 32
    identifier      shift and go to state 35

    DECLARATION                    shift and go to state 20
    GLOBAL_STATEMENT               shift and go to state 84
    DECL_SPECIFIERS                shift and go to state 22
    MAIN                           shift and go to state 83
    CONDITIONAL_EXPRESSION         shift and go to state 46
    EXPRESSION                     shift and go to state 31
    LOGICAL_OR_EXPRESSION          shift and go to state 5
    NAME                           shift and go to state 33
    PRIMARY_EXPRESSION             shift and go to state 9
    EQUALITY_EXPRESSION            shift and go to state 44
    DECLARATION_STATEMENT          shift and go to state 7
    LOGICAL_AND_EXPRESSION         shift and go to state 15
    RELATIONAL_EXPRESSION          shift and go to state 8
    MULTIPLICATIVE_EXPRESSION      shift and go to state 37
    SIMPLE_TYPE_NAME               shift and go to state 38
    AND_EXPRESSION                 shift and go to state 27
    ADDITIVE_EXPRESSION            shift and go to state 45
    EXPRESSION_STATEMENT           shift and go to state 34
    SHIFT_EXPRESSION               shift and go to state 1
    INCLUSIVE_OR_EXPRESSION        shift and go to state 43
    LITERAL                        shift and go to state 16
    UNARY_OPERATOR                 shift and go to state 47
    EXCLUSIVE_OR_EXPRESSION        shift and go to state 48
    ASSIGNMENT_EXPRESSION          shift and go to state 49
    UNARY_EXPRESSION               shift and go to state 18
    TYPE_SPECIFIER                 shift and go to state 19

state 31

    (19) EXPRESSION_STATEMENT -> EXPRESSION . semicolon
    (37) EXPRESSION -> EXPRESSION . comma ASSIGNMENT_EXPRESSION

    semicolon       shift and go to state 86
    comma           shift and go to state 85


state 32

    (98) LITERAL -> string_literal .

    star            reduce using rule 98 (LITERAL -> string_literal .)
    slash           reduce using rule 98 (LITERAL -> string_literal .)
    mod             reduce using rule 98 (LITERAL -> string_literal .)
    plus            reduce using rule 98 (LITERAL -> string_literal .)
    minus           reduce using rule 98 (LITERAL -> string_literal .)
    lt              reduce using rule 98 (LITERAL -> string_literal .)
    gt              reduce using rule 98 (LITERAL -> string_literal .)
    lte             reduce using rule 98 (LITERAL -> string_literal .)
    gte             reduce using rule 98 (LITERAL -> string_literal .)
    equal_equal     reduce using rule 98 (LITERAL -> string_literal .)
    notequal        reduce using rule 98 (LITERAL -> string_literal .)
    ampersand       reduce using rule 98 (LITERAL -> string_literal .)
    cap             reduce using rule 98 (LITERAL -> string_literal .)
    pipe            reduce using rule 98 (LITERAL -> string_literal .)
    ampersand_ampersand reduce using rule 98 (LITERAL -> string_literal .)
    pipe_pipe       reduce using rule 98 (LITERAL -> string_literal .)
    semicolon       reduce using rule 98 (LITERAL -> string_literal .)
    comma           reduce using rule 98 (LITERAL -> string_literal .)
    r_paren         reduce using rule 98 (LITERAL -> string_literal .)
    left_shift      reduce using rule 98 (LITERAL -> string_literal .)
    r_bracket       reduce using rule 98 (LITERAL -> string_literal .)
    equal           reduce using rule 98 (LITERAL -> string_literal .)
    star_equal      reduce using rule 98 (LITERAL -> string_literal .)
    slash_equal     reduce using rule 98 (LITERAL -> string_literal .)
    mod_equal       reduce using rule 98 (LITERAL -> string_literal .)
    plus_equal      reduce using rule 98 (LITERAL -> string_literal .)
    minus_equal     reduce using rule 98 (LITERAL -> string_literal .)
    left_shift_equal reduce using rule 98 (LITERAL -> string_literal .)
    right_shift_equal reduce using rule 98 (LITERAL -> string_literal .)
    ampersand_equal reduce using rule 98 (LITERAL -> string_literal .)
    cap_equal       reduce using rule 98 (LITERAL -> string_literal .)
    pipe_equal      reduce using rule 98 (LITERAL -> string_literal .)


state 33

    (92) PRIMARY_EXPRESSION -> NAME .
    (93) PRIMARY_EXPRESSION -> NAME . l_bracket integer_constant r_bracket
    (106) SIMPLE_TYPE_NAME -> NAME .

    equal           reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    star_equal      reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    slash_equal     reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    mod_equal       reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    plus_equal      reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    minus_equal     reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    left_shift_equal reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    right_shift_equal reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    ampersand_equal reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    cap_equal       reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    pipe_equal      reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    star            reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    slash           reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    mod             reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    plus            reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    minus           reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    lt              reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    gt              reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    lte             reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    gte             reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    equal_equal     reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    notequal        reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    ampersand       reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    cap             reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    pipe            reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    ampersand_ampersand reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    pipe_pipe       reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    semicolon       reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    comma           reduce using rule 92 (PRIMARY_EXPRESSION -> NAME .)
    l_bracket       shift and go to state 87
    Char            reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    Short           reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    Int             reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    Long            reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    Signed          reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    Unsigned        reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    Float           reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    Double          reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    l_paren         reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    identifier      reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)
    tilde           reduce using rule 106 (SIMPLE_TYPE_NAME -> NAME .)


state 34

    (4) GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .

    Int             reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    semicolon       reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    plus_plus       reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    minus_minus     reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    l_paren         reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    star            reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    ampersand       reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    plus            reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    minus           reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    exclamation     reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    tilde           reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    Char            reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    Short           reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    Long            reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    Signed          reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    Unsigned        reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    Float           reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    Double          reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    integer_constant reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
    character_constant reduce using rule 4 (GLOBAL_STATEMENT -> EXPRESSION_STATEMENT .)
